Tract ID,Parish,Parish FIPS,Series Intitiated,Series Completed,Population (2018),ldhh,x,y
22001960100,Acadia,22001,2180,1938,5935,4,-92.21719399999995,30.410130000000038
22001960200,Acadia,22001,2211,2029,5531,4,-92.39587399999994,30.415924000000075
22001960300,Acadia,22001,960,878,3652,4,-92.57656099999997,30.361271000000045
22001960400,Acadia,22001,1944,1797,7188,4,-92.44212299999998,30.28404000000006
22001960500,Acadia,22001,2113,1904,7285,4,-92.23429099999998,30.31835600000005
22001960600,Acadia,22001,2171,1947,6141,4,-92.23088799999994,30.242195000000038
22001960700,Acadia,22001,1516,1371,4497,4,-92.28736099999998,30.24349600000005
22001960800,Acadia,22001,1975,1797,5023,4,-92.34910599999995,30.23794900000007
22001960900,Acadia,22001,1709,1558,5102,4,-92.40554799999995,30.211430000000064
22001961000,Acadia,22001,1679,1519,5083,4,-92.37860899999998,30.19730400000003
22001961100,Acadia,22001,659,604,3778,4,-92.51876099999998,30.147688000000073
22001961200,Acadia,22001,1035,946,3353,4,-92.36149599999999,30.13970900000004
22003950100,Allen,22003,617,538,5002,5,-92.90883599999995,30.687477000000058
22003950200,Allen,22003,674,597,5184,5,-92.63406399999997,30.853683000000046
22003950300,Allen,22003,764,665,2942,5,-92.66247599999997,30.810982000000024
22003950400,Allen,22003,765,674,4209,5,-92.69515199999995,30.650875000000042
22003950500,Allen,22003,1931,1761,8324,5,-92.82690399999996,30.517563000000052
22005030101,Ascension,22005,3208,2884,8621,2,-90.88449899999995,30.317635000000053
22005030102,Ascension,22005,2170,1977,5209,2,-90.88729899999998,30.262306000000024
22005030103,Ascension,22005,2214,2011,6398,2,-90.84318499999995,30.27899400000007
22005030203,Ascension,22005,6080,5554,11781,2,-90.97065699999996,30.32588400000003
22005030204,Ascension,22005,5583,5086,12573,2,-90.93765999999994,30.311428000000035
22005030205,Ascension,22005,5288,4837,10708,2,-90.96429399999994,30.272415000000024
22005030206,Ascension,22005,4319,3889,11292,2,-90.92780299999998,30.27957900000007
22005030300,Ascension,22005,7837,7170,15351,2,-90.96443199999999,30.189606000000026
22005030401,Ascension,22005,2543,2351,4965,2,-90.93730899999997,30.244034000000056
22005030402,Ascension,22005,3976,3579,7900,2,-90.93185399999999,30.222754000000066
22005030500,Ascension,22005,3563,3272,8949,2,-90.77063799999996,30.200390000000027
22005030600,Ascension,22005,2076,1877,6041,2,-90.90116899999998,30.18309400000004
22005030900,Ascension,22005,1626,1436,4646,2,-91.05107899999996,30.132408000000055
22005031000,Ascension,22005,2784,2496,6742,2,-90.96699499999994,30.09542300000004
22007050100,Assumption,22007,1181,1047,3717,3,-91.06964099999999,30.036713000000077
22007050200,Assumption,22007,2059,1859,4715,3,-91.18167099999994,29.929089000000033
22007050300,Assumption,22007,1188,1071,3502,3,-91.03342399999997,29.973465000000033
22007050400,Assumption,22007,1032,912,3243,3,-91.05741099999995,29.91368300000005
22007050500,Assumption,22007,977,870,3290,3,-91.00347099999999,29.846695000000068
22007050600,Assumption,22007,1310,1174,4247,3,-91.03187599999995,29.736324000000025
22009030100,Avoyelles,22009,759,665,2469,6,-91.86749299999997,31.136951000000067
22009030200,Avoyelles,22009,902,786,3090,6,-92.12924999999996,31.253704000000027
22009030300,Avoyelles,22009,1397,1231,3428,6,-92.14865099999997,31.144535000000076
22009030400,Avoyelles,22009,2954,2625,7355,6,-92.07923899999997,31.132885000000044
22009030500,Avoyelles,22009,2583,2276,6800,6,-92.10568999999998,31.05824700000005
22009030600,Avoyelles,22009,1928,1717,4893,6,-92.18740099999997,30.92914600000006
22009030700,Avoyelles,22009,2827,2589,7519,6,-92.05194099999994,30.973690000000033
22009030800,Avoyelles,22009,881,784,2691,6,-91.98755599999998,30.91653800000006
22009030900,Avoyelles,22009,560,499,2637,6,-91.87306199999995,30.92919900000004
22011960100,Beauregard,22011,1484,1280,6150,5,-93.11402099999998,30.723553000000038
22011960200,Beauregard,22011,1557,1360,5507,5,-93.32730099999998,30.80606800000004
22011960300,Beauregard,22011,1683,1441,4612,5,-93.27267499999994,30.863388000000043
22011960400,Beauregard,22011,1189,1056,3538,5,-93.27290299999999,30.82436000000007
22011960500,Beauregard,22011,2104,1819,5106,5,-93.32459999999998,30.850142000000062
22011960600,Beauregard,22011,729,631,3366,5,-93.57653799999997,30.602449000000036
22011960700,Beauregard,22011,2115,1857,8490,5,-93.32047299999994,30.556482000000074
22013970100,Bienville,22013,1347,1172,3708,7,-92.92815399999995,32.55320000000006
22013970200,Bienville,22013,359,322,1451,7,-93.03169299999996,32.50021000000004
22013970300,Bienville,22013,861,776,3017,7,-93.33556399999998,32.32600800000006
22013970400,Bienville,22013,620,563,2716,7,-93.17837499999996,32.29330100000004
22013970500,Bienville,22013,899,813,2776,7,-92.94746399999997,32.30139500000007
22015010400,Bossier,22015,504,424,1193,7,-93.74082899999996,32.53463000000005
22015010500,Bossier,22015,1828,1595,4716,7,-93.71816999999999,32.54635600000006
22015010601,Bossier,22015,2387,2031,7384,7,-93.68784299999999,32.54244200000005
22015010602,Bossier,22015,1132,1000,3178,7,-93.71067799999997,32.526039000000026
22015010701,Bossier,22015,1371,1174,4049,7,-93.69889799999999,32.51700200000005
22015010702,Bossier,22015,1365,1179,4432,7,-93.69283299999995,32.50908300000003
22015010801,Bossier,22015,1217,1059,3233,7,-93.70825999999994,32.502537000000075
22015010804,Bossier,22015,3380,3034,8449,7,-93.65183299999995,32.46824300000003
22015010805,Bossier,22015,1319,1142,3444,7,-93.68387599999994,32.47552900000005
22015010806,Bossier,22015,1813,1631,4291,7,-93.67070799999999,32.48505800000004
22015010900,Bossier,22015,370,295,4884,7,-93.59970899999996,32.50038500000005
22015011001,Bossier,22015,3209,2871,8913,7,-93.53945199999998,32.44731100000007
22015011002,Bossier,22015,2470,2260,4093,7,-93.50754499999994,32.35087600000003
22015011103,Bossier,22015,3343,2987,7297,7,-93.54527999999999,32.69447700000006
22015011105,Bossier,22015,3049,2736,6807,7,-93.57581299999998,32.55368000000004
22015011106,Bossier,22015,2999,2660,8285,7,-93.49539199999998,32.57232700000003
22015011107,Bossier,22015,731,637,2443,7,-93.74329399999999,32.69243200000005
22015011108,Bossier,22015,7127,6380,15776,7,-93.70031699999998,32.64233800000005
22015011109,Bossier,22015,4032,3527,7886,7,-93.64955899999995,32.553757000000076
22015011110,Bossier,22015,3807,3464,8557,7,-93.71903199999997,32.57856000000004
22015011200,Bossier,22015,2197,1972,5144,7,-93.65989699999994,32.87169300000005
22015011300,Bossier,22015,564,473,1677,7,-93.72824099999997,32.517570000000035
22017020500,Caddo,22017,1080,955,3074,7,-93.76144399999998,32.534470000000056
22017020600,Caddo,22017,,,720,7,-93.76684599999999,32.51546500000006
22017020700,Caddo,22017,,,753,7,-93.77053099999995,32.507187000000044
22017021000,Caddo,22017,563,500,1839,7,-93.75100699999996,32.49070700000004
22017021100,Caddo,22017,936,781,2500,7,-93.73745699999995,32.49631900000003
22017021200,Caddo,22017,1435,1273,3293,7,-93.73789999999997,32.48709100000008
22017021300,Caddo,22017,907,782,2370,7,-93.72089399999999,32.495937000000026
22017021400,Caddo,22017,860,757,2398,7,-93.71050299999996,32.48752600000006
22017021500,Caddo,22017,1017,905,2311,7,-93.72994999999997,32.47539900000004
22017021600,Caddo,22017,2010,1850,3819,7,-93.74658999999997,32.47552500000006
22017021700,Caddo,22017,829,678,1668,7,-93.76721199999997,32.47594800000007
22017021800,Caddo,22017,631,542,1153,7,-93.76862299999999,32.487194000000045
22017021900,Caddo,22017,488,437,1266,7,-93.77342199999998,32.49784100000005
22017022000,Caddo,22017,647,567,1847,7,-93.78713199999999,32.50532500000003
22017022100,Caddo,22017,2174,1917,5825,7,-93.79444099999995,32.49421700000005
22017022200,Caddo,22017,1884,1643,5357,7,-93.81719199999998,32.47525800000005
22017022300,Caddo,22017,807,681,2445,7,-93.78868899999998,32.478424000000075
22017022400,Caddo,22017,981,820,3026,7,-93.78640699999994,32.463940000000036
22017022500,Caddo,22017,1564,1378,5045,7,-93.76647899999995,32.46322600000008
22017022600,Caddo,22017,1949,1816,2986,7,-93.74608599999999,32.461884000000055
22017022700,Caddo,22017,1207,1086,2481,7,-93.72844699999996,32.462879000000044
22017022800,Caddo,22017,2059,1867,3949,7,-93.71555299999994,32.466053000000045
22017022900,Caddo,22017,2069,1872,4468,7,-93.70027899999997,32.46940600000005
22017023000,Caddo,22017,2616,2374,4612,7,-93.71741499999996,32.45052300000003
22017023100,Caddo,22017,939,844,1453,7,-93.73720599999996,32.44519400000007
22017023200,Caddo,22017,474,404,1547,7,-93.75156399999997,32.44800200000003
22017023300,Caddo,22017,664,579,2482,7,-93.76818099999997,32.44898600000005
22017023400,Caddo,22017,2163,1884,6596,7,-93.79107699999997,32.44437800000003
22017023500,Caddo,22017,1184,1017,3389,7,-93.80296299999998,32.45690500000006
22017023600,Caddo,22017,1108,937,3137,7,-93.81926699999997,32.46052600000007
22017023700,Caddo,22017,2023,1722,6757,7,-93.76599099999999,32.43361300000004
22017023800,Caddo,22017,2896,2603,5387,7,-93.74020399999995,32.429756000000054
22017023901,Caddo,22017,3786,3411,6613,7,-93.69222299999996,32.431133000000045
22017023903,Caddo,22017,2233,1995,4262,7,-93.74162299999995,32.401455000000055
22017023904,Caddo,22017,1742,1594,3325,7,-93.72258799999997,32.43191500000006
22017023905,Caddo,22017,2414,2198,4586,7,-93.71090699999996,32.417362000000026
22017024000,Caddo,22017,7586,6975,12175,7,-93.62529799999999,32.31937400000004
22017024102,Caddo,22017,1590,1437,3676,7,-93.80163599999997,32.350677000000076
22017024104,Caddo,22017,2827,2488,7496,7,-93.77843499999994,32.41277300000007
22017024106,Caddo,22017,2998,2671,7438,7,-93.82796499999995,32.39859800000005
22017024107,Caddo,22017,1966,1742,5135,7,-93.80430599999994,32.42177200000003
22017024108,Caddo,22017,2925,2597,6516,7,-93.80126999999999,32.38873700000005
22017024109,Caddo,22017,1650,1475,4158,7,-93.77615399999996,32.39154800000006
22017024201,Caddo,22017,1768,1577,4547,7,-93.85199699999998,32.42056300000007
22017024202,Caddo,22017,2956,2616,6960,7,-93.89205899999996,32.36002700000006
22017024203,Caddo,22017,1730,1549,4807,7,-93.96153299999997,32.28204000000005
22017024301,Caddo,22017,3271,2957,6694,7,-93.95490299999994,32.482319000000075
22017024303,Caddo,22017,2069,1808,5639,7,-93.88378099999994,32.43576000000007
22017024304,Caddo,22017,2060,1843,5048,7,-93.98063699999994,32.41443600000002
22017024400,Caddo,22017,2341,2101,4594,7,-93.84320099999997,32.48812900000007
22017024503,Caddo,22017,1717,1527,5245,7,-93.84751099999994,32.61101200000007
22017024504,Caddo,22017,1978,1747,6438,7,-93.97705799999994,32.62657900000005
22017024601,Caddo,22017,1368,1138,5187,7,-93.81939699999998,32.56316000000004
22017024602,Caddo,22017,1628,1426,5034,7,-93.79820299999994,32.53228000000007
22017024700,Caddo,22017,934,830,1840,7,-93.78843699999999,32.58089800000005
22017024800,Caddo,22017,365,313,918,7,-93.83399199999997,32.70441800000003
22017024900,Caddo,22017,745,662,3451,7,-93.97731799999997,32.82114000000007
22017025000,Caddo,22017,1087,967,3627,7,-93.97904199999994,32.87286400000005
22017025100,Caddo,22017,468,417,1776,7,-93.89724699999994,32.938946000000044
22017025200,Caddo,22017,543,484,876,7,-93.76090999999997,32.49961100000007
22017025300,Caddo,22017,595,507,1484,7,-93.74565899999999,32.50893000000008
22017025405,Caddo,22017,1875,1694,4624,7,-93.86904899999996,32.58447600000005
22017025406,Caddo,22017,1675,1523,4239,7,-93.90876799999995,32.54628800000006
22017980000,Caddo,22017,,,0,7,-93.82515699999999,32.44595300000003
22019000100,Calcasieu,22019,1095,959,2088,5,-93.21330999999998,30.228519000000063
22019000200,Calcasieu,22019,621,544,1535,5,-93.22122199999995,30.24441500000006
22019000300,Calcasieu,22019,647,576,2106,5,-93.20052299999998,30.256516000000033
22019000400,Calcasieu,22019,437,379,1060,5,-93.19899699999996,30.232050000000072
22019000500,Calcasieu,22019,1807,1627,3440,5,-93.22717999999998,30.223404000000073
22019000600,Calcasieu,22019,2640,2341,7485,5,-93.18723299999994,30.21908600000006
22019000700,Calcasieu,22019,1750,1564,4695,5,-93.23574099999996,30.207621000000074
22019000800,Calcasieu,22019,1180,997,3534,5,-93.21021299999995,30.205194000000063
22019000900,Calcasieu,22019,2074,1834,3933,5,-93.19163499999996,30.203760000000045
22019001000,Calcasieu,22019,1932,1749,3497,5,-93.22718799999996,30.18737600000003
22019001100,Calcasieu,22019,1408,1213,4924,5,-93.21205099999997,30.186663000000067
22019001201,Calcasieu,22019,1717,1504,5048,5,-93.19708999999995,30.186518000000035
22019001202,Calcasieu,22019,931,819,3236,5,-93.18435699999998,30.18707100000006
22019001300,Calcasieu,22019,3161,2817,6494,5,-93.22108499999996,30.15943500000003
22019001400,Calcasieu,22019,2405,2127,5474,5,-93.16163599999999,30.270399000000054
22019001500,Calcasieu,22019,739,638,1639,5,-93.18045799999999,30.236151000000064
22019001600,Calcasieu,22019,1317,1166,4794,5,-93.15273999999994,30.223726000000056
22019001700,Calcasieu,22019,3480,3043,9848,5,-93.16935699999999,30.120895000000075
22019001801,Calcasieu,22019,4696,4249,10986,5,-93.27393299999994,30.107653000000028
22019001901,Calcasieu,22019,1955,1774,3669,5,-93.25876599999998,30.194431000000066
22019001903,Calcasieu,22019,3021,2714,6618,5,-93.24285099999997,30.15829300000007
22019001904,Calcasieu,22019,3193,2879,5893,5,-93.26208499999996,30.176041000000055
22019002000,Calcasieu,22019,3134,2786,10392,5,-93.04750799999994,30.177963000000034
22019002100,Calcasieu,22019,810,722,3254,5,-93.01347399999997,30.233381000000065
22019002201,Calcasieu,22019,3108,2797,8694,5,-93.20033299999994,30.35618400000004
22019002203,Calcasieu,22019,2337,2085,6739,5,-93.22189299999997,30.313990000000047
22019002204,Calcasieu,22019,1886,1668,5295,5,-93.19712799999996,30.29911400000003
22019002300,Calcasieu,22019,988,895,2847,5,-93.40328999999997,30.35423300000008
22019002400,Calcasieu,22019,1379,1181,6118,5,-93.43532599999998,30.449249000000066
22019002500,Calcasieu,22019,1448,1300,3744,5,-93.24405699999994,30.273104000000046
22019002600,Calcasieu,22019,1579,1406,4735,5,-93.25835399999994,30.252916000000027
22019002700,Calcasieu,22019,2372,2082,7572,5,-93.40911099999994,30.262526000000037
22019002800,Calcasieu,22019,1047,902,4143,5,-93.37648799999994,30.242067000000077
22019002900,Calcasieu,22019,649,573,2278,5,-93.38391099999996,30.226765000000057
22019003000,Calcasieu,22019,1647,1415,4630,5,-93.36376199999995,30.226429000000053
22019003101,Calcasieu,22019,2107,1893,4892,5,-93.33738699999998,30.225813000000073
22019003102,Calcasieu,22019,1058,963,2314,5,-93.31777999999997,30.230654000000072
22019003200,Calcasieu,22019,612,528,1952,5,-93.37853199999995,30.119473000000028
22019003300,Calcasieu,22019,1823,1667,5034,5,-93.37063599999999,30.179039000000046
22019003400,Calcasieu,22019,1627,1480,5887,5,-93.55313099999995,30.126930000000073
22019003500,Calcasieu,22019,893,801,3413,5,-93.57941399999999,30.197393000000034
22019003600,Calcasieu,22019,843,755,4253,5,-93.62858599999998,30.290194000000042
22019980000,Calcasieu,22019,,,0,5,-93.14354699999996,30.20882400000005
22019980100,Calcasieu,22019,,,0,5,-93.22016099999996,30.123703000000035
22021000100,Caldwell,22021,742,695,2651,8,-92.00034299999999,32.12831900000003
22021000200,Caldwell,22021,675,619,2911,8,-92.22013899999996,32.115841000000046
22021000300,Caldwell,22021,958,868,4434,8,-92.08697499999994,31.994879000000026
22023970100,Cameron,22023,1421,1285,5070,5,-92.92551399999996,29.862074000000064
22023970201,Cameron,22023,552,501,1798,5,-93.58404499999995,29.88978000000003
22023990000,Cameron,22023,,,0,5,-93.24337799999995,29.68961100000007
22025000100,Catahoula,22025,875,795,4719,6,-91.80417599999998,31.801750000000027
22025000200,Catahoula,22025,966,864,2143,6,-91.84324599999997,31.612137000000075
22025000300,Catahoula,22025,942,840,3031,6,-91.90734099999997,31.47767600000003
22027950100,Claiborne,22027,1096,1002,3147,7,-92.86008499999997,32.863361000000054
22027950200,Claiborne,22027,885,838,4205,7,-93.10800899999998,32.89152900000005
22027950300,Claiborne,22027,800,716,2796,7,-93.13404099999997,32.975002000000075
22027950400,Claiborne,22027,1065,960,3251,7,-93.06111099999998,32.78229100000004
22027950500,Claiborne,22027,826,745,2754,7,-93.03047199999997,32.66495500000008
22029000100,Concordia,22029,791,696,2104,6,-91.55982999999998,31.680420000000026
22029000200,Concordia,22029,1684,1472,5418,6,-91.57135799999998,31.625351000000023
22029000300,Concordia,22029,1140,1002,4002,6,-91.50873599999994,31.56565900000004
22029000400,Concordia,22029,1735,1529,4191,6,-91.43485999999996,31.57422100000008
22029000500,Concordia,22029,1088,1015,4306,6,-91.67627699999997,31.361200000000053
22031950100,De Soto,22031,3287,2940,10469,7,-93.75119799999999,32.24227900000005
22031950200,De Soto,22031,934,838,4137,7,-93.95420099999996,32.092167000000074
22031950300,De Soto,22031,933,838,2889,7,-93.61402099999998,32.070156000000054
22031950400,De Soto,22031,1056,938,2940,7,-93.72492199999994,32.05170100000004
22031950500,De Soto,22031,722,649,1975,7,-93.72865299999995,31.97149100000007
22031950600,De Soto,22031,960,876,2714,7,-93.66123199999998,32.007614000000046
22031950700,De Soto,22031,708,645,2092,7,-93.72711899999996,31.917665000000056
22033000100,East Baton Rouge,22033,527,462,1764,2,-91.16091899999998,30.504429000000073
22033000200,East Baton Rouge,22033,2521,2198,6207,2,-91.13772599999999,30.498356000000058
22033000300,East Baton Rouge,22033,635,545,1630,2,-91.16226199999994,30.494120000000066
22033000400,East Baton Rouge,22033,1159,1003,2696,2,-91.14856699999996,30.49268500000005
22033000500,East Baton Rouge,22033,1369,1155,3766,2,-91.16270399999996,30.47914700000007
22033000601,East Baton Rouge,22033,1282,1097,2796,2,-91.14865099999997,30.483030000000042
22033000602,East Baton Rouge,22033,1939,1725,4388,2,-91.14815499999997,30.47203600000006
22033000701,East Baton Rouge,22033,792,678,2314,2,-91.12918099999996,30.48350700000003
22033000702,East Baton Rouge,22033,1383,1242,3240,2,-91.12593099999998,30.475029000000063
22033000900,East Baton Rouge,22033,1754,1539,3797,2,-91.16133899999994,30.461876000000075
22033001000,East Baton Rouge,22033,1423,1260,3442,2,-91.14728499999995,30.459555000000023
22033001102,East Baton Rouge,22033,1386,1203,3464,2,-91.10896299999996,30.461426000000074
22033001103,East Baton Rouge,22033,1169,1039,3328,2,-91.13381999999996,30.460592000000076
22033001104,East Baton Rouge,22033,1292,1002,4661,2,-91.12167399999998,30.460154000000045
22033001600,East Baton Rouge,22033,1860,1725,3318,2,-91.16067499999997,30.445778000000075
22033001700,East Baton Rouge,22033,3319,2977,5572,2,-91.14569099999994,30.442326000000037
22033001800,East Baton Rouge,22033,1251,1144,2405,2,-91.12540399999995,30.448124000000064
22033001900,East Baton Rouge,22033,1776,1658,2760,2,-91.12442799999997,30.439981000000046
22033002000,East Baton Rouge,22033,2395,2241,3419,2,-91.09891499999998,30.440615000000037
22033002200,East Baton Rouge,22033,579,505,1394,2,-91.17401099999995,30.43579100000005
22033002300,East Baton Rouge,22033,1876,1741,2444,2,-91.15904199999994,30.432878000000073
22033002400,East Baton Rouge,22033,1096,967,2468,2,-91.19049099999995,30.425745000000063
22033002500,East Baton Rouge,22033,1313,1171,2825,2,-91.17456099999998,30.42582100000004
22033002601,East Baton Rouge,22033,2720,2516,4301,2,-91.15653199999997,30.416761000000065
22033002602,East Baton Rouge,22033,2540,2336,4444,2,-91.13083599999999,30.402653000000043
22033002700,East Baton Rouge,22033,889,801,1726,2,-91.14498099999997,30.42588200000006
22033002801,East Baton Rouge,22033,445,384,2470,2,-91.18987999999996,30.412870000000055
22033002802,East Baton Rouge,22033,535,488,3836,2,-91.17082999999997,30.412266000000045
22033003000,East Baton Rouge,22033,1098,958,4516,2,-91.21651499999996,30.521088000000077
22033003101,East Baton Rouge,22033,1457,1253,4096,2,-91.17846699999996,30.53340000000003
22033003103,East Baton Rouge,22033,335,292,1277,2,-91.15991999999994,30.534283000000073
22033003201,East Baton Rouge,22033,1905,1735,4481,2,-91.12609899999995,30.54030000000006
22033003202,East Baton Rouge,22033,2149,1983,3526,2,-91.11143499999997,30.569815000000062
22033003300,East Baton Rouge,22033,2166,1938,4885,2,-91.16397899999998,30.515873000000056
22033003400,East Baton Rouge,22033,3054,2684,7019,2,-91.13494899999995,30.515333000000055
22033003501,East Baton Rouge,22033,1330,1192,3043,2,-91.08741799999996,30.509468000000027
22033003504,East Baton Rouge,22033,3070,2734,5859,2,-91.11084699999998,30.508047000000033
22033003505,East Baton Rouge,22033,1877,1627,4001,2,-91.10668899999996,30.491964000000053
22033003506,East Baton Rouge,22033,3732,3350,7334,2,-91.07990299999994,30.47964900000005
22033003507,East Baton Rouge,22033,3018,2764,4623,2,-91.04585999999995,30.48665200000005
22033003601,East Baton Rouge,22033,1838,1629,3386,2,-91.08763099999999,30.463936000000047
22033003603,East Baton Rouge,22033,1104,943,2340,2,-91.06495699999994,30.464796000000035
22033003604,East Baton Rouge,22033,2101,1783,6169,2,-91.04682199999996,30.46700500000003
22033003701,East Baton Rouge,22033,3457,3162,6086,2,-91.07871199999994,30.444502000000057
22033003702,East Baton Rouge,22033,1928,1729,3787,2,-91.06347699999998,30.44802500000003
22033003703,East Baton Rouge,22033,3903,3584,6339,2,-91.04650099999998,30.450600000000065
22033003801,East Baton Rouge,22033,4936,4523,7547,2,-91.11910999999998,30.418911000000037
22033003802,East Baton Rouge,22033,3436,3120,5246,2,-91.08589199999994,30.421846000000073
22033003804,East Baton Rouge,22033,3372,3121,4489,2,-91.09357499999999,30.40411400000005
22033003805,East Baton Rouge,22033,3647,3425,7413,2,-91.07326499999994,30.394623000000024
22033003904,East Baton Rouge,22033,2407,2119,5703,2,-91.03872699999994,30.43927000000008
22033003906,East Baton Rouge,22033,5445,4995,8774,2,-91.03457599999996,30.401379000000077
22033003907,East Baton Rouge,22033,3042,2788,5845,2,-91.04437999999999,30.421854000000053
22033003908,East Baton Rouge,22033,2406,2185,3444,2,-91.02653499999997,30.42166100000003
22033003909,East Baton Rouge,22033,2356,2116,5654,2,-91.06449099999998,30.42670400000003
22033003910,East Baton Rouge,22033,1270,1076,3052,2,-91.05914299999995,30.411921000000063
22033004005,East Baton Rouge,22033,3432,3145,5848,2,-91.10767399999997,30.378426000000047
22033004006,East Baton Rouge,22033,5868,5539,9015,2,-91.08866899999998,30.368975000000034
22033004009,East Baton Rouge,22033,4941,4543,8964,2,-91.03633899999994,30.36226800000003
22033004010,East Baton Rouge,22033,3003,2803,4840,2,-91.06876399999999,30.357004000000074
22033004011,East Baton Rouge,22033,2306,1973,6819,2,-91.15102399999995,30.36359600000003
22033004013,East Baton Rouge,22033,1284,1122,3427,2,-91.19244399999997,30.39758900000004
22033004014,East Baton Rouge,22033,4339,3958,10439,2,-91.20255299999997,30.368090000000052
22033004015,East Baton Rouge,22033,3599,3135,7333,2,-91.12380999999993,30.352209000000073
22033004016,East Baton Rouge,22033,5160,4849,9628,2,-91.08334399999995,30.332977000000028
22033004201,East Baton Rouge,22033,2712,2460,6236,2,-91.15312999999998,30.560066000000063
22033004203,East Baton Rouge,22033,1555,1393,3149,2,-91.18740799999995,30.580639000000076
22033004204,East Baton Rouge,22033,1610,1386,3870,2,-91.14121999999998,30.601757000000077
22033004205,East Baton Rouge,22033,2757,2461,5831,2,-91.15079499999996,30.580978000000073
22033004301,East Baton Rouge,22033,2855,2618,6077,2,-91.07772099999994,30.59152000000006
22033004302,East Baton Rouge,22033,2307,2120,5742,2,-91.02146899999997,30.588921000000028
